"LocationXYZ","BlockType","Command","CommandOptions","RoomName","FeatureType"
-2215 59 58,block_signal_victim,NA,NA,A1,signal
-2215 59 51,block_signal_victim,NA,NA,A2,signal
-2215 59 45,block_signal_victim,NA,NA,A3,signal
-2190 59 50,block_signal_victim,NA,NA,B1,signal
-2211 59 50,block_signal_victim,NA,NA,B1,signal
-2186 59 53,block_signal_victim,NA,NA,C1,signal
-2186 59 47,block_signal_victim,NA,NA,C2,signal
-2163 59 45,block_signal_victim,NA,NA,D2,signal
-2163 59 50,block_signal_victim,NA,NA,D1,signal
-2151 59 45,block_signal_victim,NA,NA,H1,signal
-2136 59 55,block_signal_victim,NA,NA,H1,signal
-2122 59 51,block_signal_victim,NA,NA,I1,signal
-2117 59 51,block_signal_victim,NA,NA,J1,signal
-2103 59 49,block_signal_victim,NA,NA,K1,signal
-2101 59 50,block_signal_victim,NA,NA,L1,signal
"-2140 60 45","gravel",NA,NA,NA,"obstruction"
"-2140 61 45","gravel",NA,NA,NA,"obstruction"
"-2138 60 45","gravel",NA,NA,NA,"obstruction"
"-2138 61 45","gravel",NA,NA,NA,"obstruction"
"-2137 60 45","gravel",NA,NA,NA,"obstruction"
"-2136 60 45","gravel",NA,NA,NA,"obstruction"
"-2136 61 45","gravel",NA,NA,NA,"obstruction"
"-2133 60 45","gravel",NA,NA,NA,"obstruction"
"-2133 61 45","gravel",NA,NA,NA,"obstruction"
"-2113 60 45","gravel",NA,NA,NA,"obstruction"
"-2113 61 45","gravel",NA,NA,NA,"obstruction"
"-2096 60 45","gravel",NA,NA,NA,"obstruction"
"-2096 61 45","gravel",NA,NA,NA,"obstruction"
"-2096 62 45","gravel",NA,NA,NA,"obstruction"
"-2180 59 46","block_rubble_collapse",NA,-2185 60 47 -2185 60 47,NA,"collapse threat"
"-2179 60 46","gravel",NA,NA,NA,"obstruction"
"-2179 61 46","gravel",NA,NA,NA,"obstruction"
"-2178 60 46","gravel",NA,NA,NA,"obstruction"
"-2177 60 46","gravel",NA,NA,NA,"obstruction"
"-2177 61 46","gravel",NA,NA,NA,"obstruction"
"-2177 62 46","gravel",NA,NA,NA,"obstruction"
"-2176 60 46","gravel",NA,NA,NA,"obstruction"
"-2176 61 46","gravel",NA,NA,NA,"obstruction"
"-2133 60 46","gravel",NA,NA,NA,"obstruction"
"-2133 61 46","gravel",NA,NA,NA,"obstruction"
"-2133 62 46","gravel",NA,NA,NA,"obstruction"
"-2128 60 46","gravel",NA,NA,NA,"obstruction"
"-2128 61 46","gravel",NA,NA,NA,"obstruction"
"-2113 60 46","gravel",NA,NA,NA,"obstruction"
"-2113 61 46","gravel",NA,NA,NA,"obstruction"
"-2161 60 47","gravel",NA,NA,NA,"obstruction"
"-2161 61 47","gravel",NA,NA,NA,"obstruction"
"-2160 60 47","gravel",NA,NA,NA,"obstruction"
"-2160 61 47","gravel",NA,NA,NA,"obstruction"
"-2133 60 47","gravel",NA,NA,NA,"obstruction"
