block_type,							r,		g,		b
air,								0,		0,		0
stone,								128,	128,	128
grass,								0,		100,	0
dirt,								160,	82,		45
cobblestone,						105,	105,	105
planks,								165,	42,		42
sapling,							0,		0,		0
bedrock,							75,		0,		130
flowing_water,						30,		144,	255
water,								30,		144,	255
flowing_lava,						0,		0,		0
lava,								0,		0,		0
sand,								0,		0,		0
gravel,								90,		90,		90
gold_ore,							0,		0,		0
iron_ore,							0,		0,		0
coal_ore,							0,		0,		0
log,								82,		55,		26
leaves,								0,		0,		0
sponge,								0,		0,		0
glass,								240,	248,	255
lapis_ore,							70,		130,	180
lapis_block,						0,		0,		205
dispenser,							205,	92,		92
sandstone,							0,		0,		0
noteblock,							0,		0,		0
bed,								0,		0,		0
golden_rail,						0,		0,		0
detector_rail,						0,		0,		0
sticky_piston,						255,	228,	181
web,								250,	240,	230
tallgrass,							0,		0,		0
deadbush,							0,		0,		0
piston,								255,	228,	181
piston_head,						255,	228,	181
wool,								255,	228,	225
piston_extension,					255,	228,	181
yellow_flower,						0,		0,		0
red_flower,							0,		0,		0
brown_mushroom,						0,		0,		0
red_mushroom,						0,		0,		0
gold_block,							204,	204,	0
iron_block,							192,	192,	192
double_stone_slab,					128,	128,	128
stone_slab,							128,	128,	128
brick_block,						178,	34,		34
tnt,								0,		0,		0
bookshelf,							128,	128,	0
mossy_cobblestone,					105,	145,	105
obsidian,							20,		20,		20
torch,								255,	69,		0
fire,								255,	69,		0
mob_spawner,						0,		0,		0
oak_stairs,							205,	133,	63
chest,								210,	180,	140
redstone_wire,						250,	128,	114
diamond_ore,						0,		0,		0
diamond_block,						0,		191,	255
crafting_table,						199,	21,		133
wheat,								0,		0,		0
farmland,							0,		0,		0
furnace,							47,		79,		79
lit_furnace,						47,		79,		79
standing_sign,						255,	140,	0
wooden_door,						165,	42,		42
ladder,								238,	130,	238
rail,								0,		0,		0
stone_stairs,						128,	128,	128
wall_sign,							255,	140,	0
lever,								75,		0,		130
stone_pressure_plate,				128,	128,	128
iron_door,							192,	192,	192
wooden_pressure_plate,				165,	42,		42
redstone_ore,						233,	150,	122
lit_redstone_ore,					233,	150,	122
unlit_redstone_torch,				255,	69,		0
redstone_torch,						255,	69,		0
stone_button,						128,	128,	128
snow_layer,							255,	250,	250
ice,								0,		0,		0
snow,								255,	250,	250
cactus,								0,		0,		0
