LocationXYZ,BlockType,Command,CommandOptions,RoomName,FeatureType
-2217 60 -2,gravel,NA,NA,NA,obstruction
-2217 61 -2,gravel,NA,NA,NA,obstruction
-2217 62 -2,gravel,NA,NA,NA,obstruction
-2216 60 -2,gravel,NA,NA,NA,obstruction
-2216 61 -2,gravel,NA,NA,NA,obstruction
-2202 60 -1,gravel,NA,NA,NA,obstruction
-2202 61 -1,gravel,NA,NA,NA,obstruction
-2202 62 -1,gravel,NA,NA,NA,obstruction
-2201 60 -1,gravel,NA,NA,NA,obstruction
-2200 60 -1,gravel,NA,NA,NA,obstruction
-2200 61 -1,gravel,NA,NA,NA,obstruction
-2199 60 -1,gravel,NA,NA,NA,obstruction
-2199 61 -1,gravel,NA,NA,NA,obstruction
-2199 62 -1,gravel,NA,NA,NA,obstruction
-2195 60 -1,gravel,NA,NA,NA,obstruction
-2182 60 -1,gravel,NA,NA,NA,obstruction
-2182 61 -1,gravel,NA,NA,NA,obstruction
-2182 62 -1,gravel,NA,NA,NA,obstruction
-2178 60 -1,gravel,NA,NA,NA,obstruction
-2178 61 -1,gravel,NA,NA,NA,obstruction
-2178 62 -1,gravel,NA,NA,NA,obstruction
-2143 60 -1,gravel,NA,NA,NA,obstruction
-2143 61 -1,gravel,NA,NA,NA,obstruction
-2143 62 -1,gravel,NA,NA,NA,obstruction
-2142 60 -1,gravel,NA,NA,NA,obstruction
-2142 61 -1,gravel,NA,NA,NA,obstruction
-2141 60 -1,gravel,NA,NA,NA,obstruction
-2141 61 -1,gravel,NA,NA,NA,obstruction
-2129 60 -1,gravel,NA,NA,NA,obstruction
-2129 61 -1,gravel,NA,NA,NA,obstruction
-2220 60 0,gravel,NA,NA,NA,obstruction
-2220 61 0,gravel,NA,NA,NA,obstruction
-2205 60 0,block_victim_1,NA,NA,NA,victim
-2204 60 0,gravel,NA,NA,NA,obstruction
-2204 61 0,gravel,NA,NA,NA,obstruction
-2204 62 0,gravel,NA,NA,NA,obstruction
-2202 60 0,gravel,NA,NA,NA,obstruction
-2202 61 0,gravel,NA,NA,NA,obstruction
-2202 62 0,gravel,NA,NA,NA,obstruction
-2195 60 0,gravel,NA,NA,NA,obstruction
-2195 61 0,gravel,NA,NA,NA,obstruction
-2182 60 0,gravel,NA,NA,NA,obstruction
-2182 61 0,gravel,NA,NA,NA,obstruction
-2178 60 0,gravel,NA,NA,NA,obstruction
-2178 61 0,gravel,NA,NA,NA,obstruction
-2143 60 0,gravel,NA,NA,NA,obstruction
-2143 61 0,gravel,NA,NA,NA,obstruction
-2143 62 0,gravel,NA,NA,NA,obstruction
-2141 60 0,gravel,NA,NA,NA,obstruction
-2141 61 0,gravel,NA,NA,NA,obstruction
-2130 60 0,gravel,NA,NA,NA,obstruction
-2130 61 0,gravel,NA,NA,NA,obstruction
-2130 62 0,gravel,NA,NA,NA,obstruction
-2129 60 0,gravel,NA,NA,NA,obstruction
-2129 61 0,gravel,NA,NA,NA,obstruction
-2129 62 0,gravel,NA,NA,NA,obstruction
-2115 60 0,gravel,NA,NA,NA,obstruction
-2115 61 0,gravel,NA,NA,NA,obstruction
-2114 60 0,gravel,NA,NA,NA,obstruction
-2114 61 0,gravel,NA,NA,NA,obstruction
-2114 62 0,gravel,NA,NA,NA,obstruction
-2113 60 0,gravel,NA,NA,NA,obstruction
-2113 61 0,gravel,NA,NA,NA,obstruction
-2113 62 0,gravel,NA,NA,NA,obstruction
-2112 60 0,gravel,NA,NA,NA,obstruction
-2112 61 0,gravel,NA,NA,NA,obstruction
-2112 62 0,gravel,NA,NA,NA,obstruction
-2111 60 0,gravel,NA,NA,NA,obstruction
-2111 61 0,gravel,NA,NA,NA,obstruction
-2221 60 1,block_victim_1,NA,NA,NA,victim
-2220 60 1,gravel,NA,NA,NA,obstruction
-2220 61 1,gravel,NA,NA,NA,obstruction
-2220 62 1,gravel,NA,NA,NA,obstruction
-2206 60 1,gravel,NA,NA,NA,obstruction
-2206 61 1,gravel,NA,NA,NA,obstruction
-2204 60 1,gravel,NA,NA,NA,obstruction
-2204 61 1,gravel,NA,NA,NA,obstruction
-2202 59 1,block_rubble_collapse,NA,-2202 60 1 -2202 62 1,NA,collapse threat
-2195 60 1,gravel,NA,NA,NA,obstruction
-2195 61 1,gravel,NA,NA,NA,obstruction
-2195 62 1,gravel,NA,NA,NA,obstruction
-2193 60 1,block_victim_proximity,NA,NA,NA,victim
-2182 60 1,gravel,NA,NA,NA,obstruction
-2182 61 1,gravel,NA,NA,NA,obstruction
-2182 62 1,gravel,NA,NA,NA,obstruction
-2181 60 1,gravel,NA,NA,NA,obstruction
-2181 61 1,gravel,NA,NA,NA,obstruction
-2180 60 1,gravel,NA,NA,NA,obstruction
-2180 61 1,gravel,NA,NA,NA,obstruction
-2180 62 1,gravel,NA,NA,NA,obstruction
-2179 60 1,gravel,NA,NA,NA,obstruction
-2179 61 1,gravel,NA,NA,NA,obstruction
-2178 60 1,gravel,NA,NA,NA,obstruction
-2178 61 1,gravel,NA,NA,NA,obstruction
-2178 62 1,gravel,NA,NA,NA,obstruction
